"","GENERAL.APPEARANCE","MANNER.OF.SPEAKING","PHYSICAL.CONDITION","MENTAL.ALERTNESS","SELF.CONFIDENCE","ABILITY.TO.PRESENT.IDEAS","COMMUNICATION.SKILLS"
"1514",4,5,4,4,4,5,4
"1515",4,3,3,3,3,3,3
"1516",4,4,4,4,5,4,4
"1517",3,3,3,4,3,3,3
"1518",4,4,4,3,3,3,3
"1519",4,4,4,3,4,3,3
"1520",4,4,4,4,4,4,4
"1521",3,3,3,4,3,3,3
"1522",5,5,3,5,3,5,5
"1523",4,4,4,4,4,4,4
"1524",4,5,5,5,5,5,5
"1525",4,4,4,4,4,4,4
"1526",4,3,3,3,3,3,3
"1527",3,4,3,4,3,4,3
"1528",4,4,4,4,4,4,4
"1529",4,3,3,3,4,3,4
"1530",4,4,4,4,3,4,3
"1531",3,4,4,4,3,4,3
"1532",5,4,4,4,4,4,4
"1533",4,4,4,3,3,4,4
"1534",3,4,4,3,4,4,3
"1535",4,3,2,3,2,2,3
"1536",4,3,4,3,4,3,3
"1537",4,4,3,4,3,4,3
"1538",4,4,4,4,3,3,3
"1539",5,3,3,4,3,3,3
"1540",4,3,3,3,3,3,2
"1541",3,4,4,4,4,4,4
"1542",4,5,4,5,4,4,4
"1543",4,4,4,3,4,4,3
"1544",4,4,4,4,3,4,4
"1545",5,5,5,5,5,5,4
"1546",3,3,3,3,3,2,2
"1547",4,4,4,4,4,4,3
"1548",4,4,4,4,4,4,4
"1549",4,3,3,3,3,3,2
"1550",5,4,4,4,4,4,4
"1551",3,3,3,3,3,3,3
"1552",4,3,4,3,3,3,3
"1553",4,3,4,3,3,3,2
"1554",2,2,3,3,3,3,3
"1555",4,4,3,4,3,4,3
"1556",4,4,4,3,3,4,3
"1557",4,4,5,4,4,4,4
"1558",5,4,4,4,4,3,3
"1559",4,4,4,4,3,4,3
"1560",4,4,4,4,4,4,4
"1561",4,5,4,4,4,4,4
"1562",5,5,4,5,5,5,5
"1563",4,4,4,4,4,4,4
"1564",5,4,4,4,4,4,3
"1565",5,4,4,4,4,4,3
"1566",5,5,4,4,5,4,5
"1567",5,4,4,4,4,4,3
"1568",5,4,4,4,4,4,3
"1569",5,5,4,4,5,4,4
"1570",4,3,4,4,4,3,3
"1571",5,4,3,3,3,4,4
"1572",5,5,5,5,5,5,5
"1573",5,4,5,5,5,5,4
"1574",5,4,5,5,5,5,4
"1575",5,3,5,4,4,3,3
"1576",5,4,5,5,5,4,4
"1577",5,3,5,4,4,4,3
"1578",5,5,5,5,5,4,3
"1579",5,5,5,5,5,5,3
"1580",5,4,4,4,4,4,4
"1581",4,3,4,4,4,3,3
"1582",4,4,4,4,4,4,3
"1583",4,4,5,4,4,4,3
"1584",5,3,5,4,5,5,3
"1585",5,3,3,3,3,3,2
"1586",4,3,4,3,4,3,4
"1587",4,3,4,4,4,3,3
"1588",4,3,3,2,3,2,3
"1589",5,5,5,5,5,5,4
"1590",4,3,4,3,4,3,4
"1591",3,3,4,4,4,3,3
"1592",4,3,4,4,4,3,3
"1593",4,4,4,4,4,3,3
"1594",4,4,5,5,4,5,5
"1595",4,5,5,5,5,4,5
"1596",4,5,5,5,5,4,5
"1597",4,4,3,4,4,4,4
"1598",4,3,4,4,4,3,3
"1599",4,3,4,4,3,4,4
"1600",3,3,4,4,4,4,4
"1601",5,4,4,4,5,4,5
"1602",3,3,3,3,4,3,3
"1603",3,3,4,3,4,3,3
"1604",3,4,3,4,3,4,3
"1605",4,4,4,3,4,4,3
"1606",5,4,4,3,3,4,4
"1607",4,3,2,4,3,4,3
"1608",5,5,5,4,5,4,5
"1609",4,2,4,4,3,3,3
"1610",5,5,5,5,5,5,5
"1611",4,3,3,4,3,3,3
"1612",5,4,3,3,3,3,2
"1613",5,5,5,5,5,4,5
"1614",4,5,5,5,5,5,5
"1615",4,5,5,3,3,5,3
"1616",4,5,3,5,5,5,3
"1617",3,5,5,3,5,5,3
"1618",3,3,3,3,3,3,3
"1619",4,3,4,4,4,3,3
"1620",4,3,4,2,2,2,2
"1621",3,2,3,3,3,3,3
"1622",5,5,4,5,4,5,4
"1623",3,4,3,4,3,4,3
"1624",4,3,3,3,3,3,3
"1625",5,4,4,4,4,4,4
"1626",4,4,4,4,4,4,4
"1627",4,4,4,4,3,3,3
"1628",5,4,5,5,5,5,4
"1629",3,4,3,3,3,3,3
"1630",4,3,3,3,3,3,3
"1631",4,5,4,4,4,4,4
"1632",5,4,4,4,4,4,4
"1633",5,5,4,5,4,4,5
"1634",4,4,4,4,5,5,5
"1635",4,3,3,4,3,3,3
"1636",4,5,5,5,4,4,4
"1637",4,4,4,3,3,4,3
"1638",4,4,4,3,3,4,3
"1639",4,5,4,5,5,5,5
"1640",4,4,4,4,4,4,3
"1641",4,3,3,3,3,3,2
"1642",3,3,3,2,3,3,3
"1643",4,4,3,3,4,4,3
"1644",4,4,3,3,3,3,3
"1645",4,4,4,3,3,3,3
"1646",5,3,3,4,3,3,3
"1647",4,4,4,4,4,4,4
"1648",4,4,3,4,3,4,4
"1649",5,5,5,5,5,5,4
"1650",3,4,4,4,3,4,4
"1651",4,3,3,2,3,3,2
"1652",3,3,3,3,3,2,2
"1653",4,4,3,4,4,4,3
"1654",3,3,3,3,3,3,3
"1655",5,3,3,3,3,3,3
"1656",4,4,4,4,4,4,4
"1657",4,4,4,5,5,4,4
"1658",5,5,4,4,5,5,4
"1659",4,4,4,4,3,3,3
"1660",5,5,5,5,5,4,4
"1661",5,4,4,4,4,5,4
"1662",5,5,5,5,5,5,4
"1663",4,3,4,4,3,4,3
"1664",4,3,4,4,3,3,3
"1665",5,5,4,5,5,4,4
"1666",4,4,4,5,5,4,3
"1667",5,4,5,5,5,5,5
"1668",5,3,3,4,5,3,3
"1669",5,5,5,5,4,5,4
"1670",5,5,4,5,4,5,5
"1671",4,4,3,3,3,4,4
"1672",5,5,5,5,5,4,4
"1673",5,5,5,5,5,4,4
"1674",5,4,5,5,5,4,4
"1675",5,4,5,5,5,4,4
"1676",4,3,4,3,4,3,3
"1677",5,4,5,5,4,4,4
"1678",5,3,4,4,3,4,3
"1679",5,3,3,3,4,3,3
"1680",5,4,5,5,5,4,4
"1681",5,5,5,5,5,4,4
"1682",5,4,5,5,5,4,4
"1683",5,5,5,5,5,5,4
"1684",5,4,5,5,5,4,4
"1685",5,5,5,5,5,5,4
"1686",5,4,5,5,4,4,4
"1687",5,3,4,4,4,4,3
"1688",4,4,4,4,3,4,4
"1689",4,5,4,4,4,5,4
"1690",4,3,3,3,3,3,3
"1691",4,4,4,4,5,4,4
"1692",3,3,3,4,3,3,3
"1693",4,4,4,3,4,4,3
"1694",4,4,4,3,4,4,3
"1695",4,4,4,4,4,4,3
"1696",3,3,3,4,4,4,3
"1697",5,5,3,5,4,4,3
"1698",4,4,4,4,4,4,3
"1699",4,5,5,5,5,5,5
"1700",4,4,4,4,4,4,4
"1701",4,3,3,3,3,3,3
"1702",3,4,3,4,3,4,3
"1703",4,4,4,4,4,4,4
"1704",4,3,3,3,4,3,4
"1705",4,4,4,4,3,4,3
"1706",3,4,4,4,3,4,3
"1707",5,4,4,4,4,4,4
"1708",4,4,4,3,3,4,4
"1709",3,4,4,3,4,4,3
"1710",4,3,2,3,2,2,3
"1711",4,3,4,3,4,3,3
"1712",4,4,3,4,3,4,3
"1713",4,4,4,4,3,3,3
"1714",5,3,3,4,3,3,3
"1715",4,3,3,3,3,3,2
"1716",3,4,4,4,4,4,4
"1717",4,5,4,5,4,4,4
"1718",4,4,4,3,4,4,3
"1719",4,4,4,4,3,4,4
"1720",5,5,5,5,5,5,4
"1721",3,3,3,3,3,2,2
"1722",4,4,4,4,4,4,3
"1723",4,4,4,4,4,4,4
"1724",4,3,3,3,3,3,2
"1725",5,4,4,4,4,4,4
"1726",3,3,3,3,3,3,3
"1727",4,3,4,3,3,3,3
"1728",4,3,4,3,3,3,2
"1729",2,2,3,3,3,3,3
"1730",4,4,3,4,3,4,3
"1731",4,4,4,3,3,4,3
"1732",4,4,5,4,4,4,4
"1733",5,4,4,4,4,3,3
"1734",4,4,4,4,3,4,3
"1735",4,4,4,4,4,4,4
"1736",4,5,4,4,4,4,4
"1737",5,5,4,5,5,5,5
"1738",4,4,4,4,4,4,4
"1739",5,4,4,4,4,4,3
"1740",5,4,4,4,4,4,3
"1741",5,5,4,4,5,4,5
"1742",5,4,4,4,4,4,3
"1743",5,4,4,4,4,4,3
"1744",5,5,4,4,5,4,4
"1745",4,3,4,4,4,3,3
"1746",5,4,3,3,3,4,4
"1747",5,5,5,5,5,5,5
"1748",5,4,5,5,5,5,4
"1749",5,4,5,5,5,5,4
"1750",5,3,5,4,4,3,3
"1751",5,4,5,5,5,4,4
"1752",5,3,5,4,4,4,3
"1753",5,5,5,5,5,4,3
"1754",5,5,5,5,5,5,3
"1755",5,4,4,4,4,4,4
"1756",4,3,4,4,4,3,3
"1757",4,4,4,4,4,4,3
"1758",4,4,5,4,4,4,3
"1759",5,3,5,4,5,5,3
"1760",5,3,3,3,3,3,2
"1761",4,3,4,3,4,3,4
"1762",4,3,4,4,4,3,3
"1763",4,3,3,2,3,2,3
"1764",5,5,5,5,5,5,4
"1765",4,3,4,3,4,3,4
"1766",3,3,4,4,4,3,3
"1767",4,3,4,4,4,3,3
"1768",4,4,4,4,4,3,3
"1769",4,4,5,5,4,5,5
"1770",4,5,5,5,5,4,5
"1771",4,5,5,5,5,4,5
"1772",4,4,3,4,4,4,4
"1773",4,3,4,4,4,3,3
"1774",4,3,4,4,3,4,4
"1775",3,3,4,4,4,4,4
"1776",5,4,4,4,5,4,5
"1777",3,3,3,3,4,3,3
"1778",3,3,4,3,4,3,3
"1779",3,4,3,4,3,4,3
"1780",4,4,4,3,4,4,3
"1781",5,4,4,3,3,4,4
"1782",4,3,2,4,3,4,3
"1783",5,5,5,4,5,4,5
"1784",4,2,4,4,3,3,3
"1785",5,5,5,5,5,5,5
"1786",4,3,3,4,3,3,3
"1787",5,4,3,3,3,3,2
"1788",5,5,5,5,5,4,5
"1789",4,5,5,5,5,5,5
"1790",4,5,5,3,3,5,3
"1791",4,5,3,5,5,5,3
"1792",3,5,5,3,5,5,3
"1793",3,3,3,3,3,3,3
"1794",4,3,4,4,4,3,3
"1795",4,3,4,2,2,2,2
"1796",3,2,3,3,3,3,3
"1797",5,5,4,5,4,5,4
"1798",3,4,3,4,3,4,3
"1799",4,3,3,3,3,3,3
"1800",5,4,4,4,4,4,4
"1801",4,4,4,4,4,4,4
"1802",4,4,4,4,3,3,3
"1803",5,4,5,5,5,5,4
"1804",3,4,3,3,3,3,3
"1805",4,3,3,3,3,3,3
"1806",4,5,4,4,4,4,4
"1807",5,4,4,4,4,4,4
"1808",5,5,4,5,4,4,5
"1809",4,4,4,4,5,5,5
"1810",4,3,3,4,3,3,3
"1811",4,5,5,5,4,4,4
"1812",4,4,4,3,3,4,3
"1813",4,4,4,3,3,4,3
"1814",4,5,4,5,5,5,5
"1815",4,4,4,4,4,4,3
"1816",4,3,3,3,3,3,2
"1817",3,3,3,2,3,3,3
"1818",4,4,3,3,4,4,3
"1819",4,4,3,3,3,3,3
"1820",4,4,4,3,3,3,3
"1821",5,3,3,4,3,3,3
"1822",4,4,4,4,4,4,4
"1823",4,4,3,4,3,4,4
"1824",5,5,5,5,5,5,4
"1825",3,4,4,4,3,4,4
"1826",4,3,3,2,3,3,2
"1827",3,3,3,3,3,2,2
"1828",4,4,3,4,4,4,3
"1829",3,3,3,3,3,3,3
"1830",5,3,3,3,3,3,3
"1831",4,4,4,4,4,4,4
"1832",4,4,4,5,5,4,4
"1833",4,3,3,4,5,4,3
"1834",5,4,5,4,4,4,4
"1835",5,4,4,4,4,4,4
"1836",5,4,5,5,5,5,4
"1837",4,3,3,3,5,3,3
"1838",5,5,5,5,5,4,4
"1839",5,5,4,4,5,5,4
"1840",4,4,4,4,3,3,3
"1841",5,5,5,5,5,4,4
"1842",5,4,4,4,4,5,4
"1843",5,5,5,5,5,5,4
"1844",4,3,4,4,3,4,3
"1845",4,3,4,4,3,3,3
"1846",5,5,4,5,5,4,4
"1847",4,4,4,5,5,4,3
"1848",5,4,5,5,5,5,5
"1849",5,3,3,4,5,3,3
"1850",5,5,5,5,4,5,4
"1851",5,5,4,5,4,5,5
"1852",4,4,3,3,3,4,4
"1853",5,5,5,5,5,4,4
"1854",5,5,5,5,5,4,4
"1855",5,4,5,5,5,4,4
"1856",5,4,5,5,5,4,4
"1857",4,3,4,3,4,3,3
"1858",5,4,5,5,4,4,4
"1859",5,3,4,4,3,4,3
"1860",5,3,3,3,4,3,3
"1861",5,4,5,5,5,4,4
"1862",5,5,5,5,5,4,4
"1863",5,4,5,5,5,4,4
"1864",5,5,5,5,5,5,4
"1865",5,4,5,5,5,4,4
"1866",5,5,5,5,5,5,4
"1867",5,4,5,5,4,4,4
"1868",5,3,4,4,4,4,3
"1869",4,4,4,4,3,4,4
"1870",5,4,5,5,5,4,4
"1871",4,5,4,4,4,5,4
"1872",4,3,3,3,3,3,3
"1873",4,4,4,4,5,4,4
"1874",3,3,3,4,3,3,3
"1875",4,4,4,3,3,3,3
"1876",4,4,4,3,4,3,3
"1877",4,4,4,4,4,4,4
"1878",3,3,3,4,3,3,3
"1879",5,5,3,5,3,5,5
"1880",4,4,4,4,4,4,4
"1881",4,5,5,5,5,5,5
"1882",4,4,4,4,4,4,4
"1883",4,3,3,3,3,3,3
"1884",3,4,3,4,3,4,3
"1885",4,4,4,4,4,4,4
"1886",4,3,3,3,4,3,4
"1887",4,4,4,4,3,4,3
"1888",3,4,4,4,3,4,3
"1889",5,4,4,4,4,4,4
"1890",4,4,4,3,3,4,4
"1891",3,4,4,3,4,4,3
"1892",4,3,2,3,2,2,3
"1893",4,3,4,3,4,3,3
"1894",4,4,3,4,3,4,3
"1895",4,4,4,4,3,3,3
"1896",5,3,3,4,3,3,3
"1897",4,3,3,3,3,3,2
"1898",3,4,4,4,4,4,4
"1899",4,5,4,5,4,4,4
"1900",4,4,4,3,4,4,3
"1901",4,4,4,4,3,4,4
"1902",5,5,5,5,5,5,4
"1903",3,3,3,3,3,2,2
"1904",4,4,4,4,4,4,3
"1905",4,4,4,4,4,4,4
"1906",4,3,3,3,3,3,2
"1907",5,4,4,4,4,4,4
"1908",3,3,3,3,3,3,3
"1909",4,3,4,3,3,3,3
"1910",4,3,4,3,3,3,2
"1911",2,2,3,3,3,3,3
"1912",4,4,3,4,3,4,3
"1913",4,4,4,3,3,4,3
"1914",4,4,5,4,4,4,4
"1915",5,4,4,4,4,3,3
"1916",4,4,4,4,3,4,3
"1917",4,4,4,4,4,4,4
"1918",4,5,4,4,4,4,4
"1919",5,5,4,5,5,5,5
"1920",4,4,4,4,4,4,4
"1921",5,4,4,4,4,4,3
"1922",5,4,4,4,4,4,3
"1923",5,5,4,4,5,4,5
"1924",5,4,4,4,4,4,3
"1925",5,4,4,4,4,4,3
"1926",5,5,4,4,5,4,4
"1927",4,3,4,4,4,3,3
"1928",5,4,3,3,3,4,4
"1929",5,5,5,5,5,5,5
"1930",5,4,5,5,5,5,4
"1931",5,4,5,5,5,5,4
"1932",5,3,5,4,4,3,3
"1933",5,4,5,5,5,4,4
"1934",5,3,5,4,4,4,3
"1935",5,5,5,5,5,4,3
"1936",5,5,5,5,5,5,3
"1937",5,4,4,4,4,4,4
"1938",4,3,4,4,4,3,3
"1939",4,4,4,4,4,4,3
"1940",4,4,5,4,4,4,3
"1941",5,3,5,4,5,5,3
"1942",5,3,3,3,3,3,2
"1943",4,3,4,3,4,3,4
"1944",4,3,4,4,4,3,3
"1945",4,3,3,2,3,2,3
"1946",5,5,5,5,5,5,4
"1947",4,3,4,3,4,3,4
"1948",3,3,4,4,4,3,3
"1949",4,3,4,4,4,3,3
"1950",4,4,4,4,4,3,3
"1951",4,4,5,5,4,5,5
"1952",4,5,5,5,5,4,5
"1953",4,5,5,5,5,4,5
"1954",4,4,3,4,4,4,4
"1955",4,3,4,4,4,3,3
"1956",4,3,4,4,3,4,4
"1957",3,3,4,4,4,4,4
"1958",3,3,4,3,4,3,3
"1959",3,3,4,3,4,3,3
"1960",3,4,4,4,3,4,3
"1961",5,4,4,3,3,4,4
"1962",4,3,4,4,3,4,3
"1963",5,5,5,4,5,4,5
"1964",4,2,4,4,3,3,3
"1965",5,5,5,5,5,5,5
"1966",4,3,3,4,3,3,3
"1967",5,4,3,3,3,3,2
"1968",5,5,5,5,5,4,5
"1969",4,5,5,5,5,5,5
"1970",4,5,5,3,3,5,3
"1971",4,5,3,5,5,5,3
"1972",3,5,5,3,5,5,3
"1973",3,3,3,3,3,3,3
"1974",4,3,4,4,4,3,3
"1975",4,3,4,2,2,2,2
"1976",3,2,3,3,3,3,3
"1977",5,5,4,5,4,5,4
"1978",3,4,3,4,3,4,3
"1979",4,3,3,3,3,3,3
"1980",5,4,4,4,4,4,4
"1981",4,4,4,4,4,4,4
"1982",4,4,4,4,3,3,3
"1983",5,4,5,5,5,5,4
"1984",4,3,3,3,3,3,3
"1985",4,5,4,4,4,4,4
"1986",5,4,4,4,4,4,4
"1987",5,5,4,5,4,4,5
"1988",4,4,4,4,5,5,5
"1989",4,3,4,4,4,3,3
"1990",4,5,5,5,4,4,4
"1991",4,4,4,3,3,4,3
"1992",4,4,4,3,3,4,3
"1993",4,5,4,5,5,5,5
"1994",4,4,4,4,4,4,3
"1995",4,3,3,3,3,3,2
"1996",3,3,3,2,3,3,3
"1997",4,4,3,3,4,4,3
"1998",4,4,3,3,3,3,3
"1999",4,4,4,3,3,3,3
"2000",5,3,3,4,3,3,3
"2001",4,4,4,4,4,4,4
"2002",4,4,3,4,3,4,4
"2003",5,5,5,5,5,5,4
"2004",3,4,4,4,3,4,4
"2005",4,3,3,2,3,3,2
"2006",3,3,3,3,3,2,2
"2007",4,4,3,4,4,4,3
"2008",3,3,3,3,3,3,3
"2009",5,3,3,3,3,3,3
"2010",4,4,4,4,4,4,4
"2011",4,4,4,5,5,4,4
"2012",4,3,3,4,5,4,3
"2013",5,4,5,4,4,4,4
"2014",5,4,4,4,4,4,4
"2015",5,4,5,5,5,5,4
"2016",4,3,3,3,5,3,3
"2017",5,5,5,5,5,4,4
"2018",5,5,4,4,5,5,4
"2019",4,4,4,4,3,3,3
"2020",5,5,5,5,5,4,4
"2021",5,4,4,4,4,5,4
"2022",5,5,5,5,5,5,4
"2023",4,3,4,4,3,4,3
"2024",4,3,4,4,3,3,3
"2025",5,5,4,5,5,4,4
"2026",4,4,4,5,5,4,3
"2027",5,4,5,5,5,5,5
"2028",5,3,3,4,5,3,3
"2029",5,5,5,5,4,5,4
"2030",5,5,4,5,4,5,5
"2031",4,4,3,3,3,4,4
"2032",5,5,5,5,5,4,4
"2033",5,5,5,5,5,4,4
"2034",5,4,5,5,5,4,4
"2035",5,4,5,5,5,4,4
"2036",4,3,4,3,4,3,3
"2037",5,4,5,5,4,4,4
"2038",5,3,4,4,3,4,3
"2039",5,3,3,3,4,3,3
"2040",5,4,5,5,5,4,4
"2041",5,5,5,5,5,4,4
"2042",5,4,5,5,5,4,4
"2043",5,5,5,5,5,5,4
"2044",5,4,5,5,5,4,4
"2045",5,5,5,5,5,5,4
"2046",5,4,5,5,4,4,4
"2047",5,3,4,4,4,4,3
"2048",4,4,4,4,3,4,4
"2049",5,4,5,5,5,4,4
"2050",4,5,4,4,4,5,4
"2051",4,3,3,3,3,3,3
"2052",4,4,4,4,5,4,4
"2053",3,3,3,4,3,3,3
"2054",4,4,4,3,3,3,3
"2055",4,4,4,3,4,3,3
"2056",4,4,4,4,4,4,4
"2057",3,3,3,4,3,3,3
"2058",5,5,3,5,3,5,5
"2059",4,4,4,4,4,4,4
"2060",4,5,5,5,5,5,5
"2061",4,4,4,4,4,4,4
"2062",4,3,3,3,3,3,3
"2063",3,4,3,4,3,4,3
"2064",4,4,4,4,4,4,4
"2065",4,3,3,3,4,3,4
"2066",4,4,4,4,3,4,3
"2067",3,4,4,4,3,4,3
"2068",5,4,4,4,4,4,4
"2069",4,4,4,3,3,4,4
"2070",3,4,4,3,4,4,3
"2071",4,3,2,3,2,2,3
"2072",4,3,4,3,4,3,3
"2073",4,4,3,4,3,4,3
"2074",4,4,4,4,3,3,3
"2075",5,3,3,4,3,3,3
"2076",4,3,3,3,3,3,2
"2077",3,4,4,4,4,4,4
"2078",4,5,4,5,4,4,4
"2079",4,4,4,3,4,4,3
"2080",4,4,4,4,3,4,4
"2081",5,5,5,5,5,5,4
"2082",3,3,3,3,3,2,2
"2083",4,4,4,4,4,4,3
"2084",4,4,4,4,4,4,4
"2085",4,3,3,3,3,3,2
"2086",5,4,4,4,4,4,4
"2087",3,3,3,3,3,3,3
"2088",4,3,4,3,3,3,3
"2089",4,3,4,3,3,3,2
"2090",2,2,3,3,3,3,3
"2091",4,4,3,4,3,4,3
"2092",4,4,4,3,3,4,3
"2093",4,4,5,4,4,4,4
"2094",5,4,4,4,4,3,3
"2095",5,4,4,4,4,4,3
"2096",5,4,4,4,4,4,3
"2097",5,5,4,4,5,4,4
"2098",4,3,4,4,4,3,3
"2099",5,4,3,3,3,4,4
"2100",5,5,5,5,5,5,5
"2101",5,4,5,5,5,5,4
"2102",5,4,5,5,5,5,4
"2103",5,3,5,4,4,3,3
"2104",5,4,5,5,5,4,4
"2105",5,3,5,4,4,4,3
"2106",5,5,5,5,5,4,3
"2107",5,5,5,5,5,5,3
"2108",5,4,4,4,4,4,4
"2109",4,3,4,4,4,3,3
"2110",4,4,4,4,4,4,3
"2111",4,4,5,4,4,4,3
"2112",5,3,5,4,5,5,3
"2113",5,3,3,3,3,3,2
"2114",4,3,4,3,4,3,4
"2115",4,3,4,4,4,3,3
"2116",4,3,3,2,3,2,3
"2117",5,5,5,5,5,5,4
"2118",4,3,4,3,4,3,4
"2119",3,3,4,4,4,3,3
"2120",4,3,4,4,4,3,3
"2121",4,4,4,4,4,3,3
"2122",4,4,5,5,4,5,5
"2123",4,5,5,5,5,4,5
"2124",4,5,5,5,5,4,5
"2125",4,4,3,4,4,4,4
"2126",4,3,4,4,4,3,3
"2127",4,3,4,4,3,4,4
"2128",3,3,4,4,4,4,4
"2129",5,4,4,4,5,4,5
"2130",3,3,3,3,4,3,3
"2131",3,3,4,3,4,3,3
"2132",3,4,3,4,3,4,3
"2133",4,4,4,3,4,4,3
"2134",5,4,4,3,3,4,4
"2135",4,3,2,4,3,4,3
"2136",5,5,5,4,5,4,5
"2137",4,2,4,4,3,3,3
"2138",5,5,5,5,5,5,5
"2139",4,3,3,4,3,3,3
"2140",5,4,3,3,3,3,2
"2141",5,5,5,5,5,4,5
"2142",4,5,5,5,5,5,5
"2143",4,5,5,3,3,5,3
"2144",4,5,3,5,5,5,3
"2145",3,5,5,3,5,5,3
"2146",3,3,3,3,3,3,3
"2147",4,3,4,4,4,3,3
"2148",4,3,4,2,2,2,2
"2149",3,2,3,3,3,3,3
"2150",5,5,4,5,4,5,4
"2151",3,4,3,4,3,4,3
"2152",4,3,3,3,3,3,3
"2153",5,4,4,4,4,4,4
"2154",4,4,4,4,4,4,4
"2155",4,4,4,4,3,3,3
"2156",5,4,5,5,5,5,4
"2157",3,4,3,3,3,3,3
"2158",4,3,3,3,3,3,3
"2159",4,5,4,4,4,4,4
"2160",5,4,4,4,4,4,4
"2161",5,5,4,5,4,4,5
"2162",4,4,4,4,5,5,5
"2163",4,3,3,4,3,3,3
"2164",4,5,5,5,4,4,4
"2165",4,4,4,3,3,4,3
"2166",4,4,4,3,3,4,3
"2167",4,5,4,5,5,5,5
"2168",4,4,4,4,4,4,3
"2169",4,3,3,3,3,3,2
"2170",3,3,3,2,3,3,3
"2171",4,4,3,3,4,4,3
"2172",4,4,3,3,3,3,3
"2173",4,4,4,3,3,3,3
"2174",5,3,3,4,3,3,3
"2175",4,4,4,4,4,4,4
"2176",4,4,3,4,3,4,4
"2177",5,5,5,5,5,5,4
"2178",3,4,4,4,3,4,4
"2179",4,3,3,2,3,3,2
"2180",3,3,3,3,3,2,2
"2181",4,4,3,4,4,4,3
"2182",3,3,3,3,3,3,3
"2183",5,3,3,3,3,3,3
"2184",4,4,4,4,4,4,4
"2185",4,4,4,5,5,4,4
"2186",4,3,3,4,5,4,3
"2187",5,4,5,4,4,4,4
"2188",5,4,4,4,4,4,4
"2189",5,4,5,5,5,5,4
"2190",4,3,3,3,5,3,3
"2191",5,5,5,5,5,4,4
"2192",5,5,4,4,5,5,4
"2193",4,4,4,4,3,3,3
"2194",5,5,5,5,5,4,4
"2195",5,4,4,4,4,5,4
"2196",5,5,5,5,5,5,4
"2197",4,3,4,4,3,4,3
"2198",4,3,4,4,3,3,3
"2199",5,5,4,5,5,4,4
"2200",4,4,4,5,5,4,3
"2201",5,4,5,5,5,5,5
"2202",5,3,3,4,5,3,3
"2203",5,5,5,5,4,5,4
"2204",5,5,4,5,4,5,5
"2205",4,4,3,3,3,4,4
"2206",5,5,5,5,5,4,4
"2207",5,5,5,5,5,4,4
"2208",5,4,5,5,5,4,4
"2209",5,4,5,5,5,4,4
"2210",4,3,4,3,4,3,3
"2211",5,4,5,5,4,4,4
"2212",5,3,4,4,3,4,3
"2213",5,3,3,3,4,3,3
"2214",5,4,5,5,5,4,4
"2215",5,5,5,5,5,4,4
"2216",5,4,5,5,5,4,4
"2217",5,5,5,5,5,5,4
"2218",5,4,5,5,5,4,4
"2219",5,5,5,5,5,5,4
"2220",5,4,5,5,4,4,4
"2221",5,3,4,4,4,4,3
"2222",4,4,4,4,3,4,4
"2223",5,4,5,5,5,4,4
"2224",4,5,4,4,4,5,4
"2225",4,3,3,3,3,3,3
"2226",4,4,4,4,5,4,4
"2227",3,3,3,4,3,3,3
"2228",4,4,4,3,3,3,3
"2229",4,4,4,3,4,3,3
"2230",4,4,4,4,4,4,4
"2231",3,3,3,4,3,3,3
"2232",5,5,3,5,3,5,5
"2233",4,4,4,4,4,4,4
"2234",4,5,5,5,5,5,5
"2235",4,4,4,4,4,4,4
"2236",4,3,3,3,3,3,3
"2237",3,4,3,4,3,4,3
"2238",4,4,4,4,4,4,4
"2239",4,3,3,3,4,3,4
"2240",4,4,4,4,3,4,3
"2241",3,4,4,4,3,4,3
"2242",5,4,4,4,4,4,4
"2243",4,4,4,3,3,4,4
"2244",3,4,4,3,4,4,3
"2245",4,3,2,3,2,2,3
"2246",4,3,4,3,4,3,3
"2247",4,4,3,4,3,4,3
